,10_Pt/TiO2,11_PCN,12_Pt/CdS,13_Pt/WO3,20_Xylose-0.25M,21_Proline,23_Glucose,24_Cellobiose,30_NaOH-0.5M,31_CitricAcid-0.5M,32_AcidYellow73,33_AcidViolet43,34_AcidGreen1,Target
0,4.989999999999999,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.711296603379475
1,3.99,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.740630889692623
2,4.100000000000001,0.0,0.0,0.55,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.369337365568144
3,3.97,16310.31,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,3.017702676051127
4,4.069999999999999,0.0,0.0,0.47,0.0,2.75,0.75,0.0,0.0,0.0,0.0,0.75,0.0,2.522889041339369
5,3.97,0.0,0.0,0.44,0.25,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.659481111839023
6,3.92,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.5,0.0,0.0,0.75,0.0,3.073097882133784
7,3.97,0.0,0.0,0.57,0.0,2.75,0.0,0.25,0.0,0.0,0.0,0.75,0.0,2.092327992253784
8,4.460000000000001,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.416791947645001
9,3.5,0.0,0.0,1.35,0.0,2.75,0.0,1.0,0.0,0.0,0.0,0.75,0.0,1.713768583644746
10,3.03,0.0,0.0,1.58,0.0,2.75,0.5,0.0,0.0,0.0,0.0,0.75,0.0,1.22669320014923
11,3.11,0.0,0.0,1.31,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.289979626061552
12,1.98,2.61,0.0,0.0,0.0,2.75,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.635985182914999
13,1.63,0.6,0.0,2.41,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5965983381256196
14,1.57,2.06,0.0,0.4,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4187886549093333
15,1.47,0.0,0.0,3.37,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3337625793210072
16,0.91,0.41,0.0,2.57,0.0,2.75,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.2280414346563681
17,0.9700000000000001,0.0,0.0,2.72,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2414317677075042
18,0.93,0.0,0.0,3.61,0.0,2.75,0.0,0.0,0.25,0.0,0.0,1.0,0.0,0.2471325766444334
19,1.08,3.15,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2520198811860068
20,0.0,0.45,0.0,4.29,0.25,2.75,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0457710836437093
21,0.0,0.5199999999999999,0.41,3.23,0.0,2.75,0.0,0.25,0.25,0.0,0.0,1.0,0.0,0.04735977696165038
22,0.0,1.37,0.0,2.79,0.25,2.75,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.04600124206138061
23,0.0,1.64,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.06636999983347146
24,3.94,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.03362422621993023
25,5.17,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,4.5,0.0,0.6955608732157676
26,4.52,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0,3.627287414095316
27,4.94,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.75,0.0,0.0,0.0,4.613576741687372
28,5.04,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.814654087886201
29,4.49,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.068471748945834
30,3.75,0.0,0.0,0.5199999999999999,0.0,2.75,0.0,0.25,0.0,0.0,0.0,0.75,0.0,2.361587985126408
31,3.98,0.0,0.0,0.44,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.05842913221798
32,3.99,0.39,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,2.756653314618636
33,4.06,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,3.194838302346687
34,3.96,0.0,0.0,0.0,0.0,2.75,0.0,0.25,0.0,0.0,0.0,0.75,0.5,1.579293491204543
35,4.02,0.0,0.0,0.42,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.9173005849378818
36,0.14,0.0,0.0,0.61,0.5,2.75,0.0,0.25,0.0,0.0,0.0,0.75,0.0,0.04423756289018282
37,4.100000000000001,0.5599999999999999,0.0,0.0,0.0,2.75,0.25,0.0,0.0,0.0,0.0,0.75,0.0,2.142030919069013
38,3.51,0.0,0.0,1.21,0.0,2.75,0.0,0.25,0.0,0.0,0.0,0.75,0.0,1.99996465095963
39,3.58,0.0,0.0,0.93,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.177544582385548
40,3.12,0.0,0.0,1.14,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.9641211833684342
41,3.19,1.63,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.668856978043613
42,2.96,0.0,0.0,2.45,0.75,2.75,0.0,0.0,0.25,0.0,0.0,0.75,0.0,1.249472744034505
43,2.98,0.0,0.0,2.41,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.5272092027996028
44,1.33,2.43,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3548372911667104
45,0.0,2.14,0.0,1.67,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06580645481038702
46,0.0,0.37,0.5599999999999999,3.92,0.0,2.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05046053266600653
47,4.45,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.25,0.0,0.9422938327347609
48,5.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,0.0,0.04144329914974786
49,4.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.03794197002188748
50,4.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.037389543578882
51,4.27,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.75,0.0,3.248687456145601
52,4.92,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.396724570378172
53,4.95,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.75,0.0,3.985607728996893
54,4.91,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.25,0.75,0.0,4.431428470782778
55,5.100000000000001,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.75,0.0,0.75,0.0,2.56203904862257
56,4.81,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.25,0.0,0.0,0.0,3.347172599292954
57,4.52,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.75,0.0,0.75,0.0,3.769412710306739
58,5.04,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.5,0.0,0.0,0.0,4.139111886269247
59,4.51,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.5,0.25,0.0,0.0,3.66251862443935
60,4.44,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.5,0.0,0.0,0.0,4.059647204569009
61,4.73,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,1.75,0.0,0.0,0.0,3.272683773061548
62,4.28,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.75,0.0,0.0,0.0,3.403375408107887
63,4.32,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,1.0,0.0,0.75,0.0,3.463784061141361
64,4.850000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05781517010354426
65,0.5199999999999999,2.71,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4995688113667618
66,0.42,0.36,1.08,0.85,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09797364269143688
67,0.46,0.53,1.07,2.95,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1044029532883689
68,0.57,1.94,1.14,0.06999999999999999,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2415230459887371
69,5.100000000000001,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3.978337819648348
70,0.0,3.63,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2195839825109556
71,0.0,4.01,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2196965961299104
72,0.0,2.97,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2029038210389383
73,4.49,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,2.75,0.0,4.411533157799392
74,4.97,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,2.75,0.0,3.835941787437087
75,4.42,0.0,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,1.548949277532827
76,4.47,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,1.471275706710144
77,4.52,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.989479772039513
78,4.94,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.75,0.0,0.75,0.0,3.515981418176519
79,4.54,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.5,1.0,0.25,0.0,0.0,3.739757354713046
80,4.44,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.971929730272124
81,4.52,0.0,0.0,0.0,0.0,2.5,0.0,0.25,0.0,1.0,0.0,0.0,0.25,3.556775663835163
82,4.48,0.0,0.0,0.0,0.0,2.5,0.25,0.25,0.0,1.0,0.0,0.0,0.0,2.615337944421113
83,4.57,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,1.0,0.0,0.75,0.0,3.772008718590721
84,5.11,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,1.0,0.0,0.75,0.0,4.290835812716171
85,4.49,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,2.25,0.0,0.0,0.0,3.126273023925965
86,4.38,0.0,0.0,0.0,0.25,0.25,0.5,0.0,0.0,2.25,0.0,0.0,0.0,3.425741463500934
87,5.159999999999999,0.0,0.0,0.0,0.25,0.5,0.5,0.0,0.0,3.25,0.0,0.0,0.0,3.695387855963756
88,4.819999999999999,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,3.25,0.0,0.0,0.0,3.51439372295522
89,4.63,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,4.25,0.0,0.0,0.0,4.199203249393605
90,0.0,2.96,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1356918672143837
91,0.0,2.61,0.47,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1511458838557605
92,4.87,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.7013463080611387
93,5.09,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.226820447955165
94,4.33,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.046570916616098
95,0.0,2.93,0.0,0.13,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1073965574495055
96,0.0,2.02,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3460254425442413
97,0.0,3.65,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2048050005420441
98,0.0,2.95,0.36,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09960146990747841
99,4.52,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,2.75,0.0,3.799516053869827
100,5.100000000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.0,2.75,0.0,3.153464007993787
101,5.11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,3.0,0.0,3.282588628637389
102,2.96,0.48,0.6,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.1044921013723029
103,4.890000000000001,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.75,0.0,2.836593120883762
104,5.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.125187488585508
105,4.67,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.25,0.0,2.5,0.0,2.680406106961453
106,5.04,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.459662809235419
107,4.94,0.0,0.0,0.0,0.25,3.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.500683251772404
108,5.029999999999999,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.0,0.25,0.0,0.0,3.853119116773756
109,5.09,0.0,0.0,0.0,0.25,2.75,0.0,0.0,0.0,0.5,0.0,0.75,0.0,3.069591482189084
110,5.05,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,2.0,0.25,0.0,0.0,4.033331579976657
111,4.98,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.25,0.0,0.0,0.0,4.611070766130903
112,4.47,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.25,0.5,0.0,0.75,0.0,4.778559899090788
113,4.53,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.5,0.25,0.0,0.0,4.568776939020778
114,4.33,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.5,0.0,2.25,0.0,3.781467818930099
115,4.55,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.25,0.0,0.0,0.0,2.564623414730974
116,4.7,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,2.25,1.0,0.0,0.0,3.032267292889944
117,4.850000000000001,0.0,0.0,0.0,0.0,0.5,0.25,0.25,0.25,2.25,0.0,0.0,0.0,2.94307007812376
118,4.98,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.25,0.25,0.0,0.25,3.485265319300162
119,5.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.75,0.0,2.25,0.0,3.749211619037401
120,4.31,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,2.0,0.0,0.0,0.0,3.286495195151673
121,5.029999999999999,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.332702315761098
122,4.53,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.959806780180672
123,5.15,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.25,0.0,1.75,0.0,3.628893439243953
124,4.44,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.25,0.0,1.75,0.0,3.811749990169166
125,4.12,0.0,0.53,0.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,2.25,0.0,2.430879759819628
126,0.3,1.38,1.05,0.09000000000000001,0.25,0.0,0.0,0.0,0.0,0.5,0.0,2.5,0.75,0.1338455766811045
127,4.52,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.5,0.0,1.5,0.0,3.242661033345991
128,4.88,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,2.5,0.0,1.5,0.0,3.270606434419323
129,0.0,1.46,0.66,2.41,0.0,0.25,0.25,0.0,1.0,0.5,0.0,0.0,0.5,0.0549091232923103
130,0.0,0.0,1.39,0.0,1.75,0.0,0.5,0.75,0.25,0.25,0.0,0.0,0.25,0.092941885383591
131,0.0,0.96,0.47,0.98,0.0,0.0,0.0,0.0,0.75,0.5,0.5,0.25,0.5,0.0483066866201645
132,1.03,0.99,1.5,0.26,0.0,0.5,0.0,1.0,0.0,0.0,0.25,0.25,1.25,0.0436505207895219
133,0.5,1.01,0.96,0.27,0.25,0.0,0.0,0.0,0.75,1.0,0.0,0.0,2.0,0.238915525477617
134,0.45,1.99,0.0,1.47,0.75,0.25,0.5,0.0,0.0,1.75,0.0,0.0,0.0,1.16828353460645
135,0.0,1.01,0.0,3.51,1.25,0.5,0.0,0.5,1.25,0.0,0.0,0.0,0.25,0.386911084255585
136,0.0,0.0,2.17,1.09,0.0,0.75,0.5,0.0,0.5,0.25,0.5,1.0,0.0,0.0469908690079109
137,0.0,0.0,1.61,2.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037665217047861
138,0.48,0.0,0.92,1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0403893087259858
139,0.0,0.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375969743756918
