,10_Pt/TiO2,11_PCN,12_Pt/CdS,13_Pt/WO3,20_Xylose-0.25M,21_Proline,23_Glucose,24_Cellobiose,30_NaOH-0.5M,31_CitricAcid-0.5M,32_AcidYellow73,33_AcidViolet43,34_AcidGreen1,Target
140,0.0,2.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0380219800070632
141,0.49,1.04,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0378404326826048
142,0.51,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0375674209688168
143,1.51,0.99,1.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0353938636131223
144,0.0,0.0,0.0,3.1,0.5,0.0,0.5,2.0,0.5,0.0,0.5,0.0,0.25,0.0431974759248091
145,0.97,0.5,1.19,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.75,0.0,1.0,0.559585272921071
146,0.519999999999999,0.47,2.03,0.0,1.0,0.0,0.0,0.25,0.75,0.0,0.0,0.5,1.25,0.0705399500586659
147,0.0,0.98,0.46,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.0,1.25,0.0,0.0400875786304927
148,0.96,0.45,0.0,2.7,0.25,0.0,0.5,0.75,1.75,0.0,0.0,0.0,0.25,0.445183354236587
149,0.99,0.49,1.36,0.22,0.0,0.25,0.0,0.75,0.0,0.25,0.75,1.0,0.5,0.37047616637004
150,2.55,0.0,0.0,1.32,0.0,2.25,0.0,0.25,0.0,0.25,0.0,0.5,0.25,2.54324634018056
151,0.0,1.07,1.97,1.0,0.0,0.25,1.5,0.25,0.75,0.25,0.5,0.0,0.0,0.151461801879398
152,1.0,0.0,2.05,0.84,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.25,0.75,0.0627359580165551
153,0.0,2.01,0.0,2.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0468146616655546
154,4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0450437894411141
155,0.0,3.51,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0420662437346114
156,0.0,0.96,0.42,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441452878891627
157,2.53,0.0,0.46,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388123446692809
158,0.0,1.54,2.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0395295799435311
159,2.02,0.98,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0400645853588221
160,4.41,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15179920893004
161,5.61,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.25,0.0,0.0,0.0,0.5,4.29759078483879
162,4.4,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,5.40607416231964
163,4.43,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5371381648463
164,4.52,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,3.78900107576767
165,4.95,0.0,0.0,0.0,0.0,3.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,3.08563794001848
166,4.44,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.08668801936867
167,5.45,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,5.70890470883011
168,4.97,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,3.39890771859869
169,0.0,0.0,4.97,0.0,0.0,3.5,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.189236144826785
170,0.0,0.0,4.94,0.0,0.0,3.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.16924776747993
171,0.0,0.0,4.5,0.0,0.0,3.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.151754109920138
172,0.0,0.0,5.11,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.302806707856891
173,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0709658602790593
174,0.0,1.55,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.367498165813524
175,4.68,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.67007297496542
176,4.98999999999999,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.55357356647417
177,4.46,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.5,0.0,0.0,5.3415043500336
178,5.05,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.25,0.0,5.55296621358767
179,4.97,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6.30006878910036
180,4.41,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5.13073004499549
181,0.0,0.27,0.0,0.0,0.0,1.75,0.0,0.0,2.25,0.75,0.0,0.0,0.0,0.171938323378829
182,0.0,3.87,0.0,0.0,0.0,1.75,0.0,0.0,2.25,0.75,0.0,0.0,0.0,0.248485955256567
183,4.49,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.25,0.75,0.0,2.5074860837013
184,5.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.25,0.75,0.0,4.11412153257181
185,4.98999999999999,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.25,0.75,0.0,4.5290269695963
186,4.44,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0,3.64763912929531
187,4.93,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.25,1.0,0.0,4.10766722069265
188,4.47,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.5,0.75,0.0,3.96937002692809
189,4.92,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,1.0,0.5,0.0,2.24087004473427
190,5.06,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,1.5,0.0,0.0,3.16899618385717
191,0.0,0.0,4.44,0.0,0.0,3.25,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.270495510503887
192,4.43,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.5,0.0,0.0,2.53155607002191
193,5.01,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.5,0.0,0.0,3.44478332441638
194,4.45,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.75,0.0,0.0,3.07372328796915
195,4.97,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.75,0.0,0.0,2.43355801965477
196,4.57,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,1.0,0.0,0.0,3.17564657066005
197,4.5,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,1.25,0.0,0.0,4.09535409066572
198,0.95,0.0,3.54,0.0,1.75,0.25,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.116525139135498
199,0.92,0.0,3.48,0.0,2.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.073682026824014
200,4.93,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.5,1.5,0.0,0.0,4.04837743232421
201,4.46,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.25,0.0,3.15471234537523
202,4.64999999999999,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.69367197445486
203,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,3.69814434383312
204,4.54,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.5,0.0,3.20159406843416
205,4.45,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,0.5,0.0,3.51750576818713
206,4.72,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,3.11364231685934
207,4.95,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,0.75,0.0,3.67673254027366
208,4.41,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,5.44315535877698
209,4.84,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,5.63941731122796
210,4.46,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,1.25,0.0,4.47067086923835
211,4.98999999999999,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,1.25,0.0,5.05748845431338
212,4.98,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.12972898255586
213,4.49,0.0,0.0,0.0,0.0,4.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.39521803708283
214,4.98,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.75,0.0,1.55751539103474
215,4.52,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.75,0.0,1.35398519712384
216,4.95,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,1.0,0.0,1.51457694695934
217,4.53,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,1.0,0.0,1.89967077552225
218,5.34,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,1.25,0.0,1.97583690594278
219,4.83,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.25,0.0,1.5,0.0,1.68341388393982
220,4.25,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.25,0.0,1.5,0.0,1.68734150601888
221,4.85,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.25,0.0,1.75,0.0,1.2054387450007
222,4.32,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.25,0.0,1.75,0.0,1.1179550198343
223,4.93,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.56245953943587
224,4.81999999999999,0.0,0.0,0.0,0.25,3.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.34445757775406
225,0.4,0.0,2.63,0.3,0.5,0.75,0.75,0.0,0.5,0.0,0.0,0.25,0.0,0.268860032329371
226,4.85999999999999,0.0,0.0,0.0,0.5,3.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.02609310386277
227,4.38,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.07017180658078
228,4.49,0.0,0.0,0.0,0.25,3.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0,3.72169605326013
229,4.47,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.46760198834108
230,4.98999999999999,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.6949847346587
231,4.7,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,2.90474473061357
232,0.0,2.37,1.47,0.6,1.0,0.25,1.25,0.25,0.5,0.0,0.25,0.0,0.0,0.258472762892353
233,5.07,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.25743463996366
234,4.41,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,2.26934341106017
235,4.38,0.0,0.0,0.0,0.0,3.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0,3.91088362118527
236,4.97,0.0,0.0,0.0,0.0,3.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0,3.66163761964034
237,4.44,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.854119172845
238,4.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,4.56066561137738
239,5.04,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,4.54564439872553
240,4.43,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.83023957700524
241,5.02,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,3.96634314879871
242,3.99,0.0,0.0,0.0,0.0,2.5,0.0,0.25,0.0,0.0,1.25,0.0,0.0,3.55707684294575
243,3.98,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,1.25,0.0,0.0,2.09670263435775
244,3.47,0.0,0.45,0.0,0.0,2.25,0.0,0.0,0.0,0.0,1.25,0.0,0.0,1.24752732142703
245,4.61,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,3.40651338415806
246,5.06,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,4.06460923535346
247,4.48,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,2.13152893081276
248,4.55,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,2.45657022874114
249,4.98,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,3.54735441624466
250,2.93,0.0,1.54,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.533309776409713
251,4.55,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,3.82573619781658
252,4.43,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,2.78891290730925
253,5.07,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,3.06191996654744
254,4.47,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.93874995079768
255,4.93,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.11124463405726
256,4.48,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.29367541970717
257,5.19,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.36505852838004
258,4.45,0.0,0.0,0.0,0.75,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.05223018964116
259,5.06,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.5313188595487
260,5.02,0.0,0.0,0.0,0.75,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.51176458792373
261,4.45,0.0,0.0,0.0,0.25,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.90968258501948
262,4.93,0.0,0.0,0.0,0.25,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.97872130865437
263,4.46,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.55034454440852
264,5.05,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.6103265115156
265,4.49,0.0,0.0,0.0,0.25,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.09851001475311
266,5.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.23858194022427
267,4.51,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,4.20624087772003
268,5.07,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,3.36324914079742
269,4.91,0.0,0.0,0.0,0.0,2.5,0.0,0.25,0.0,0.25,1.25,0.0,0.0,2.8778179081624
270,4.47,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,4.29600994587601
271,4.97,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.25,3.50849256640196
272,4.54,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.25,3.47099520129116
273,4.47,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,4.03007998644066
274,5.14,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,4.97823729206616
275,4.51,0.0,0.0,0.0,0.0,3.0,0.0,0.25,0.0,0.5,0.0,0.0,0.25,4.18739493418658
276,5.05,0.0,0.0,0.0,0.0,3.0,0.0,0.25,0.0,0.5,0.0,0.0,0.25,3.87275532347075
277,4.98999999999999,0.0,0.0,0.0,0.0,2.75,0.0,0.5,0.0,0.5,0.0,0.0,0.25,2.40228279523902
278,4.44,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.19206523185771
279,4.95,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.49124673762616
280,4.47,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.35131483502808
281,5.02999999999999,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.29442304617584
282,5.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.5,0.0,0.0,0.0,2.57951084866231
283,4.5,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,2.68732014354085
284,4.91,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.5,0.0,0.0,0.25,3.38921459757319
285,4.49,0.0,0.0,0.0,0.0,3.25,0.0,0.25,0.0,0.5,0.0,0.0,0.25,3.03021864749338
286,4.98999999999999,0.0,0.0,0.0,0.0,3.25,0.0,0.25,0.0,0.5,0.0,0.0,0.25,2.17690847872089
287,4.5,0.0,0.0,0.0,0.0,2.5,0.0,0.75,0.0,0.5,0.0,0.0,0.25,3.00511041973587
