,AcidRed87-1gL,MethyleneB-250mgL,NaCl,NaOH-1M,PCAT_Gee-T/M/W,PCAT_Gee-pt/g-c3n4,PVP-1wt,RhodamineB-1gL,SDS-1wt,Target
0,0.0,0.75,0.0,0.0,2.0,4.85,0.0,0.25,0.5,6.973016555
1,0.0,0.0,0.0,1.25,1.5,1.64,0.25,0.5,0.5,2.752984815
2,0.0,0.0,0.0,3.0,0.5,1.73,0.5,0.0,0.0,2.779139087
3,0.25,0.0,0.0,1.5,1.5,1.4,0.25,0.0,0.0,2.537018642
4,0.25,0.0,0.0,0.0,0.5,4.4,1.0,0.5,0.0,54.89853628
5,0.5,0.0,0.0,0.75,0.25,2.79,1.25,0.25,1.0,6.774632096
6,0.5,0.0,0.0,1.75,0.5,4.61,0.0,1.0,0.0,11.42915144
7,0.75,0.0,0.0,0.0,0.25,3.41,0.75,0.25,0.5,40.14030852
8,0.0,0.5,0.0,0.5,0.5,1.8,0.0,0.0,1.0,1.947286201
9,0.25,0.25,0.0,1.25,0.75,2.38,0.75,0.0,0.25,4.161877242
10,0.25,0.75,0.0,0.0,0.75,1.42,0.0,0.0,1.25,1.572827216
11,0.75,0.0,0.0,0.0,0.25,2.18,0.0,0.0,0.5,4.026336963
12,0.25,1.5,0.0,0.5,0.25,2.39,0.25,0.75,0.25,4.586678485
13,1.0,0.0,0.0,0.0,4.0,4.95,0.0,0.0,0.0,32.44467083
14,1.0,0.0,0.0,0.0,4.0,4.97,0.0,0.0,0.0,32.33758041
15,0.5,0.25,0.0,0.25,0.75,1.2,1.75,0.0,0.25,2.21162502
16,0.0,0.5,0.0,0.25,1.25,3.59,0.5,0.5,0.75,5.550641861
17,0.75,0.0,0.0,0.75,0.75,4.23,0.75,0.0,0.0,15.36541489
18,0.5,1.75,0.0,0.25,0.75,4.79,0.0,0.25,0.25,17.57044531
19,0.5,1.0,0.0,0.75,0.25,3.58,1.5,0.0,0.0,5.19610634
20,0.0,0.0,0.0,2.0,2.25,1.5,0.0,0.0,0.0,12.73511004
21,0.0,0.25,0.0,0.0,0.25,3.03,0.75,0.5,0.5,2.907178516
22,0.75,0.5,0.0,0.5,0.75,1.17,0.0,0.0,0.25,2.104363377
23,0.0,0.0,0.0,2.0,2.25,1.5,0.0,0.0,0.0,3.537328564
24,0.0,0.75,0.0,0.0,0.25,1.57,3.0,0.0,0.25,0.518180182
25,1.0,0.25,0.0,1.75,0.25,3.63,0.0,0.0,0.0,8.343678453
26,3.0,0.0,0.0,1.5,0.25,3.59,0.0,0.0,0.0,16.22367705
27,0.75,0.0,0.0,0.0,0.75,1.36,1.5,0.0,0.0,3.705776067
28,1.0,0.0,0.0,0.0,4.0,5.02,0.0,0.0,0.0,37.19223992
29,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,36.72049788
30,0.0,0.0,0.0,0.0,0.75,4.2,0.75,0.25,0.0,8.34860826720152
31,0.5,0.0,0.0,0.0,0.5,4.21,0.75,0.25,0.0,52.0971726466099
32,0.0,0.0,0.0,0.0,0.5,4.21,0.75,0.5,0.0,7.28017224491597
33,0.25,0.0,0.0,0.0,0.5,4.2,0.75,0.25,0.0,55.205037116538
34,0.5,0.0,0.0,0.0,0.25,4.19,0.75,0.25,0.0,50.5289661510617
35,0.25,0.0,0.0,0.0,0.25,4.17,0.75,0.5,0.0,61.243544056614
36,0.0,0.0,0.0,0.0,0.25,4.23,0.75,0.25,0.0,5.57278791784504
37,0.25,0.0,0.0,0.0,0.25,4.23,0.75,0.25,0.0,51.48377479363
38,0.25,0.0,0.0,0.0,0.5,4.19,0.75,0.0,0.0,5.68092173146424
39,0.25,0.0,0.0,0.0,0.25,4.15,0.75,0.75,0.0,51.4786828914058
40,0.25,0.0,0.0,0.0,0.25,4.18,0.75,0.0,0.0,4.01086422027796
41,0.0,0.0,0.0,0.0,0.25,4.12,0.75,0.0,0.0,2.708824915986
42,0.25,0.0,0.0,0.0,0.25,4.19,0.75,0.5,0.25,58.5694557744548
43,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,34.9922653523826
44,1.0,0.0,0.0,0.0,4.0,5.02,0.0,0.0,0.0,35.042411940747
45,0.5,0.0,0.0,0.0,0.5,4.19,0.75,0.5,0.0,30.2934344934579
46,0.25,0.0,0.0,0.0,0.75,4.21,0.75,0.0,0.25,7.25406442156875
47,0.25,0.0,0.0,0.0,0.75,4.19,0.75,0.5,0.0,67.604740864479
48,0.25,0.0,0.0,0.0,0.25,4.2,0.75,0.25,0.25,54.9961889476509
49,0.5,0.0,0.0,0.0,0.5,4.2,0.75,0.25,0.25,55.9792200517696
50,0.0,0.0,0.0,0.0,0.5,4.2,0.75,0.25,0.0,8.11113581193853
51,0.0,0.0,0.0,0.0,0.25,4.19,0.75,0.25,0.25,6.46823275144357
52,0.25,0.0,0.0,0.0,0.5,4.21,0.75,0.25,0.25,55.3745803502376
53,0.25,0.0,0.0,0.0,0.5,4.17,0.75,0.75,0.0,63.7046178916904
54,0.25,0.0,0.0,0.0,0.75,4.21,0.75,0.25,0.25,55.6179873927813
55,0.25,0.0,0.0,0.0,0.75,4.04,0.75,0.5,0.25,65.7166721873167
56,0.5,0.0,0.0,0.0,0.25,4.21,0.75,0.5,0.25,62.6707355717323
57,0.25,0.0,0.0,0.0,0.25,4.21,0.75,0.0,0.25,4.38080312326321
58,1.0,0.0,0.0,0.0,4.0,5.02,0.0,0.0,0.0,36.8382284077245
59,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,35.9508809905205
60,0.5,0.0,0.0,0.0,0.5,4.22,0.75,0.25,0.0,35.04492155
61,0.25,0.0,0.0,0.0,0.25,4.21,0.75,0.25,0.0,52.72252496
62,0.25,0.0,0.0,0.0,0.5,4.2,0.75,0.25,0.25,55.42269725
63,0.5,0.0,0.0,0.0,0.5,4.2,0.75,0.5,0.0,64.95499117
64,0.25,0.0,0.0,0.0,0.25,4.2,0.75,0.0,0.0,4.329245099
65,0.25,0.0,0.0,0.0,0.5,4.19,0.75,0.25,0.0,56.07472444
66,0.0,0.0,0.0,0.0,0.5,4.18,0.75,0.25,0.0,7.806798887
67,0.25,0.0,0.0,0.0,0.5,4.2,0.75,0.5,0.0,66.27669024
68,0.25,0.0,0.0,0.0,0.5,4.2,0.75,0.0,0.0,6.310320137
69,0.25,0.0,0.0,0.0,0.25,4.2,0.75,0.5,0.0,58.80180451
70,0.5,0.0,0.0,0.0,0.25,4.18,0.75,0.5,0.0,61.49300597
71,0.0,0.0,0.0,0.0,0.25,4.2,0.75,0.5,0.25,5.532790042
72,0.25,0.0,0.0,0.0,0.75,4.25,0.75,0.25,0.0,55.82564672
73,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,35.75726678
74,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,34.91415657
75,0.25,0.0,0.0,0.0,0.75,4.18,0.75,0.25,0.25,31.65953198
76,0.25,0.0,0.0,0.0,0.25,4.18,0.75,0.25,0.25,52.49660206
77,0.0,0.0,0.0,0.0,0.5,4.18,0.75,0.25,0.25,8.439324341
78,0.0,0.0,0.0,0.0,0.25,4.14,0.75,0.0,0.0,3.285049516
79,0.25,0.0,0.0,0.0,0.25,4.2,0.75,0.5,0.25,56.18698938
80,0.0,0.0,0.0,0.0,0.5,4.22,0.75,0.5,0.25,8.247660635
81,0.5,3.25,0.0,0.0,0.25,4.18,0.75,0.25,0.0,50.2101009
82,0.0,0.0,0.0,0.0,0.25,4.18,0.75,0.75,0.25,5.747339523
83,0.25,0.0,0.0,0.0,0.25,4.21,0.75,0.75,0.25,55.20385547
84,0.25,0.0,0.0,0.0,0.5,4.21,0.75,0.0,0.25,6.08354176
85,0.0,0.0,0.0,0.0,0.25,4.21,0.75,0.25,0.0,5.901868855
86,0.0,0.0,0.0,0.0,0.25,4.21,1.0,0.0,0.25,3.399287899
87,0.25,0.0,0.0,0.0,0.5,4.19,1.0,0.25,0.25,53.92829823
88,1.0,0.0,0.0,0.0,4.0,4.99,0.0,0.0,0.0,35.56170288
89,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,34.95038258
90,0.25,0.0,0.0,0.25,0.5,4.0,0.5,0.25,0.0,10.0783994560835
91,0.25,0.0,0.0,0.0,0.5,4.0,0.5,0.25,0.0,53.020975116576
92,0.25,0.0,0.0,0.5,0.5,3.97,0.5,0.25,0.0,12.020332449478
93,0.25,0.0,0.0,0.75,0.5,4.02,0.5,0.25,0.0,11.844129423928
94,0.25,0.0,0.0,1.0,0.5,4.15,0.5,0.25,0.0,10.7782187418214
95,0.5,0.0,0.0,1.25,0.5,3.97,0.5,0.25,0.0,12.0411796054479
96,0.25,0.0,0.0,1.5,0.5,3.99,0.5,0.25,0.0,11.3377588594161
97,0.25,0.75,0.0,0.5,0.5,3.96,0.75,0.5,0.0,15.2726825507629
98,0.25,0.0,0.0,2.0,0.5,3.98,0.5,0.25,0.0,10.4279657945234
99,0.25,0.0,0.0,1.75,0.5,3.98,0.5,0.25,0.0,11.2096559338234
100,0.5,0.25,0.0,0.25,1.0,3.78,0.75,0.25,0.25,20.1758993544372
101,1.0,0.0,0.0,0.0,4.0,5.02,0.0,0.0,0.0,38.2410540661404
102,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,37.1432961384934
103,0.25,0.5,0.0,0.0,1.25,4.4,0.75,0.25,0.25,23.549726719707
104,0.25,0.0,0.0,1.75,0.25,4.48,0.75,0.5,0.25,9.0482468168291
105,0.25,0.5,0.0,0.0,0.75,3.57,0.75,0.5,0.25,54.3612218554
106,0.25,0.0,0.0,1.0,1.0,4.8,0.75,0.5,0.25,13.6495649160909
107,0.25,0.25,0.0,1.0,0.25,4.24,0.75,0.25,0.25,7.01466960116286
108,0.25,0.75,0.0,0.0,1.25,3.58,0.75,0.5,0.0,38.4064367620882
109,1.0,0.0,0.0,0.0,4.0,5.05,0.0,0.0,0.0,37.0417339056042
110,1.0,0.0,0.0,0.0,4.0,4.95,0.0,0.0,0.0,36.305220483263
111,0.25,0.0,0.0,0.0,0.5,3.97,0.5,0.25,0.0,33.0134060418896
112,0.25,0.0,0.0,0.25,0.5,4.02,0.5,0.25,0.0,15.4258892865754
113,0.25,0.0,0.0,0.75,0.5,3.98,0.5,0.25,0.0,11.0243232925655
114,0.25,0.0,0.0,0.5,0.5,3.98,0.5,0.25,0.0,11.9942996181761
115,0.25,0.0,0.0,1.25,0.5,3.98,0.5,0.25,0.0,10.3489981222952
116,0.25,0.0,0.0,1.0,0.5,3.97,0.5,0.25,0.0,10.3328880982716
117,0.25,0.0,0.0,1.5,0.5,3.99,0.5,0.25,0.0,10.1974476243137
118,0.25,0.0,0.0,1.75,0.5,4.0,0.5,0.25,0.0,10.4271316326037
119,0.5,0.0,0.0,1.25,0.75,4.78,0.75,0.25,0.25,15.365152122955
120,0.25,0.5,0.0,0.0,0.25,4.21,0.25,0.75,0.0,43.4817769026055
121,0.25,0.0,0.0,0.5,1.5,4.07,0.75,0.5,0.25,12.4059440769916
122,0.25,0.5,0.0,1.5,0.25,4.41,0.75,0.75,0.0,10.8113058459231
123,0.5,0.25,0.0,0.5,1.0,4.8,0.75,0.5,0.25,17.1033044997998
124,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,35.6277232861253
125,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,35.0821908581836
126,0.25,0.75,0.0,0.5,1.0,4.79,0.75,0.5,0.25,10.3115883791164
127,0.25,0.0,0.0,0.75,1.25,4.0,0.75,0.5,0.25,10.6286530117671
128,0.25,0.25,0.0,1.25,0.25,4.61,0.75,0.5,0.25,11.6237994515191
129,0.25,0.0,0.0,1.5,0.5,4.78,0.5,0.5,0.0,13.381688286575
130,0.25,0.0,0.0,2.25,0.5,3.99,0.5,0.25,0.0,9.16426063308301
131,0.25,0.0,0.0,0.0,1.25,4.19,1.0,0.5,0.0,58.7070868717802
132,0.5,0.5,0.0,0.0,0.25,3.97,0.75,0.5,0.5,53.1789042355159
133,0.25,0.5,0.0,0.0,1.25,4.18,0.5,0.5,0.25,39.2158314850086
134,0.25,0.0,0.0,0.25,1.75,4.8,0.75,0.5,0.25,16.5788515587254
135,0.25,0.5,0.0,0.25,0.25,4.22,0.75,0.5,0.0,22.8159735678773
136,0.25,0.5,0.0,0.0,0.5,4.21,0.5,0.5,0.25,53.908987642584
137,0.25,0.0,0.0,0.0,0.75,3.42,0.75,0.5,0.25,61.5330102772824
138,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,35.1971036439738
139,1.0,0.0,0.0,0.0,4.0,4.98,0.0,0.0,0.0,34.3368339387272
140,0.25,0.25,0.0,0.0,0.25,3.99,0.75,0.25,0.0,20.635926164426
141,0.25,0.0,0.0,0.0,0.25,4.01,0.75,0.25,0.0,53.0881977399504
142,0.25,0.25,0.0,0.25,0.25,4.0,0.75,0.25,0.0,22.4433079304609
143,0.25,0.0,0.0,0.25,0.25,3.97,0.75,0.25,0.0,17.3543721252357
144,0.25,0.0,0.0,0.5,0.25,4.01,0.75,0.25,0.0,11.4714583293887
145,0.25,0.5,0.0,0.0,0.25,3.97,0.75,0.25,0.0,44.9602983599449
146,0.25,0.25,0.0,0.5,0.25,4.0,0.75,0.25,0.0,12.415381024035
147,0.25,0.5,0.0,0.25,0.25,3.98,0.75,0.25,0.0,19.3323512577142
148,0.25,0.5,0.0,0.5,0.25,4.01,0.75,0.25,0.5,12.4963420601584
149,0.25,0.75,0.0,0.0,0.25,4.01,0.75,0.0,0.0,43.8863891340307
150,0.25,0.75,0.0,0.25,0.25,3.99,0.75,0.25,0.0,23.6575312474946
151,0.25,0.0,0.0,0.75,0.25,3.98,0.75,0.25,0.0,10.6893394985901
152,0.25,0.25,0.0,0.75,0.25,4.0,0.75,0.25,0.0,9.55085377102393
153,1.0,0.0,0.0,0.0,4.0,5.01,0.0,0.0,0.0,36.744152555248
154,1.0,0.0,0.0,0.0,4.0,4.99,0.0,0.0,0.0,36.1045923095505
155,0.25,1.0,0.0,0.25,0.25,3.99,0.75,0.25,0.0,16.1428151550192
156,0.25,1.0,0.0,0.0,0.25,4.0,0.75,0.25,0.0,33.3982051145867
157,0.25,0.0,0.0,1.25,0.25,4.01,0.75,0.25,0.0,9.18212961919816
158,0.25,0.75,0.0,0.5,0.25,4.01,0.75,0.25,0.0,11.6387028576842
159,0.25,1.25,0.0,0.0,0.25,4.0,0.75,0.25,0.0,32.9377309153773
160,0.25,0.75,0.0,0.75,0.25,3.99,0.75,0.25,0.0,9.07089084600591
161,0.25,1.0,0.0,0.5,0.25,3.98,0.75,0.25,0.0,12.1492350919287
162,0.25,0.5,0.0,1.0,0.25,4.0,0.75,0.25,0.0,8.22559158400689
163,0.25,1.25,0.0,0.25,0.25,4.01,0.75,0.25,0.0,21.4070200764719
164,0.25,1.5,0.0,0.0,0.25,4.0,0.75,0.25,0.0,18.1381817884929
165,0.25,1.0,0.0,1.0,0.25,3.99,0.75,0.25,0.0,7.37491475342847
166,0.25,1.75,0.0,0.25,0.25,4.0,0.75,0.25,0.0,20.7550424669608
167,0.25,1.0,0.0,1.25,0.25,3.9,0.75,0.25,0.0,7.14254045744934
168,1.0,0.0,0.0,0.0,4.0,5.06,0.0,0.0,0.0,36.7782512726364
169,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,35.9609523750504
170,0.25,0.25,0.0,0.0,0.5,3.98,0.75,0.25,0.0,22.3630605110168
171,0.25,0.5,0.0,0.0,0.5,3.98,0.75,0.25,0.0,46.3294192117445
172,0.25,0.75,0.0,0.0,0.5,3.99,0.75,0.25,0.0,43.4602615493928
173,0.25,1.0,0.0,0.0,0.5,4.0,0.75,0.25,0.0,42.069381334447
174,0.25,0.5,1.0,0.0,1.0,4.8,1.0,0.5,0.0,60.3606764945878
175,0.25,0.25,0.0,0.0,0.5,4.02,0.5,0.75,0.5,53.1474567252208
176,0.25,1.5,0.0,0.0,0.5,3.98,0.75,0.25,0.0,34.9987643511023
177,0.25,1.25,0.0,0.0,0.5,4.03,0.75,0.25,0.0,40.7578273343221
178,0.25,2.0,0.0,0.0,0.5,3.98,0.75,0.25,0.0,32.760427857422
179,0.25,1.75,0.0,0.0,0.5,3.99,0.75,0.25,0.0,32.2228395194991
180,0.25,1.0,0.0,0.0,0.5,4.37,1.0,0.75,0.0,50.8093664657186
181,0.5,0.75,0.0,0.0,0.25,4.8,0.75,0.5,0.0,56.7326040550492
182,0.5,0.75,0.0,0.0,0.25,3.61,0.75,0.5,0.25,46.4729769692333
183,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,37.2268807700112
184,1.0,0.0,0.0,0.0,4.0,4.99,0.0,0.0,0.0,36.064977926132
185,0.25,0.25,0.0,0.0,0.5,3.98,0.75,0.25,0.0,21.3309108770286
186,0.25,0.0,0.0,0.0,0.5,3.99,0.75,0.25,0.0,53.8871770028075
187,0.25,0.5,0.0,0.0,0.5,3.97,0.75,0.25,0.0,45.4975701761159
188,0.25,0.25,0.0,0.0,0.5,4.0,0.75,0.25,0.0,47.6492490093637
189,0.25,0.75,0.0,0.0,0.5,3.99,0.75,0.25,0.0,43.8427475885087
190,0.25,1.0,0.0,0.0,0.5,3.98,0.75,0.25,0.0,41.2631940150149
191,0.25,1.25,0.0,0.0,0.5,3.98,0.75,0.25,0.0,38.667054567637
192,0.25,0.5,0.0,0.0,0.5,3.94,0.75,0.25,0.0,43.4329623831451
193,0.25,1.25,0.0,0.0,0.5,3.4,1.0,0.5,0.25,34.5125048072579
194,0.25,1.5,0.0,0.0,0.5,3.99,0.75,0.25,0.0,34.7814738920866
195,0.25,0.0,0.0,0.0,0.5,3.97,0.75,0.25,0.0,53.8339622932676
196,0.25,1.75,0.0,0.0,0.5,4.1,0.75,0.25,0.0,34.5103529751324
197,0.25,1.5,0.0,0.0,0.75,3.99,1.0,0.5,0.0,51.0208018281201
198,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,36.7112330959565
199,1.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,36.4293281379843
200,0.5,0.25,0.0,0.0,1.25,4.39,0.75,0.5,0.5,21.7181182129935
201,0.25,3.0,0.0,0.0,0.25,3.99,0.5,0.25,0.0,20.3057814465038
202,0.25,3.0,0.0,0.0,0.25,3.99,0.5,0.0,0.0,0.909648393035489
